EU,Product.Type,Product.Type.Code,Product.Subtype,Product.Subtype.Code,Product.Subtype.Code.Check,Product,Product.Simple,Product.Simple.Code,Product.Code.Check,Component,Species,Notes,Nfix,Tree,Mulched,Incorp,Unknown.Fate
t82,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Ficus natalensis,Ficus natalensis,,,NA,Ficus natalensis,,Yes,Yes,a16.1,a16.2,a16
t84,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Ficus polita,Ficus polita,,,NA,Ficus polita,,,Yes,a15.1,a15.2,a15
t85,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Ficus sur,Ficus sur,,,NA,Ficus sur,,,Yes,a15.1,a15.2,a15
t87,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Flemingia macrophylla,Flemingia macrophylla,,,NA,Flemingia macrophylla,,,Yes,a15.1,a15.2,a15
t86,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Flemingia sp,Flemingia sp,,,NA,Flemingia sp,,,Yes,a15.1,a15.2,a15
t88,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Gliricida sepium,Gliricida sepium,,,NA,Gliricida sepium,,,Yes,a15.1,a15.2,a15
t89,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Gliricidia,Gliricidia,,,NA,Gliricidia,,,Yes,a15.1,a15.2,a15
t90,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Gliricidia maculata,Gliricidia maculata,,,NA,Gliricidia maculata,,,Yes,a15.1,a15.2,a15
t92,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Glycine wightii,Glycine wightii,,,NA,Glycine wightii,,,Yes,a15.1,a15.2,a15
t93,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Gmelina arborea,Gmelina arborea,,,NA,Gmelina arborea,,,Yes,a15.1,a15.2,a15
t94,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Grevillea robusta,Grevillea robusta,,,NA,Grevillea robusta,,,Yes,a15.1,a15.2,a15
t95,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Guiera senegalensis,Guiera senegalensis,,,NA,Guiera senegalensis,,,Yes,a15.1,a15.2,a15
t96,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Harrisonia abyssinica,Harrisonia abyssinica,,,NA,Harrisonia abyssinica,,,Yes,a15.1,a15.2,a15
t183,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Indigofera sp,Indigofera sp,,,NA,Indigofera sp,,Yes,Yes,a16.1,a16.2,a16
t97,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Jatropha curcas,Jatropha curcas,,,NA,Jatropha curcas,,,Yes,a15.1,a15.2,a15
t98,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Julbernardia globiflora,Julbernardia globiflora,,,NA,Julbernardia globiflora,,,Yes,a15.1,a15.2,a15
t181,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Juniperus procera,Juniperus procera,,,NA,Juniperus procera,,,Yes,a15.1,a15.2,a15
t99,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Khaya senegalensis,Khaya senegalensis,,,NA,Khaya senegalensis,,,Yes,a15.1,a15.2,a15
t100,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Lablab purpureus,Lablab purpureus,,,NA,Lablab purpureus,,,Yes,a15.1,a15.2,a15
t101,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Leucaena diversifolia,Leucaena diversifolia,,,NA,Leucaena diversifolia,,,Yes,a15.1,a15.2,a15
t102,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Leucaena leucocephala,Leucaena leucocephala,,,NA,Leucaena leucocephala,,,Yes,a15.1,a15.2,a15
t103,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Leucaena pallida,Leucaena pallida,,,NA,Leucaena pallida,,,Yes,a15.1,a15.2,a15
t104,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Leucaena trichandra,Leucaena trichandra,,,NA,Leucaena trichandra,,,Yes,a15.1,a15.2,a15
t105,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Lippia javanica,Lippia javanica,,,NA,Lippia javanica,,,Yes,a15.1,a15.2,a15
t106,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Macroptilium atropurpureum,Macroptilium atropurpureum,,,NA,Macroptilium atropurpureum,,,Yes,a15.1,a15.2,a15
t107,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Macrotyloma axillare,Macrotyloma axillare,,,NA,Macrotyloma axillare,,,Yes,a15.1,a15.2,a15
t184,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Macrotyloma daltonii,Macrotyloma daltonii,,,NA,Macrotyloma daltonii,,Yes,Yes,a16.1,a16.2,a16
t108,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Maesopsis eminii,Maesopsis eminii,,,NA,Maesopsis eminii,,,Yes,a15.1,a15.2,a15
t109,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Mangifera indica,Mangifera indica,,,NA,Mangifera indica,,,Yes,a15.1,a15.2,a15
t110,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Markhamia lutea,Markhamia lutea,,,NA,Markhamia lutea,,,Yes,a15.1,a15.2,a15
t111,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Melia azedarach,Melia azedarach,,,NA,Melia azedarach,,,Yes,a15.1,a15.2,a15
t112,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Melia volkensii,Melia volkensii,,,NA,Melia volkensii,,,Yes,a15.1,a15.2,a15
t113,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Milicia excelsa,Milicia excelsa,,,NA,Milicia excelsa,,,Yes,a15.1,a15.2,a15
t114,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Milletia ferruginea,Milletia ferruginea,,,NA,Milletia ferruginea,,,Yes,a15.1,a15.2,a15
t115,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Millettia thonningii,Millettia thonningii,,,NA,Millettia thonningii,,,Yes,a15.1,a15.2,a15
t192,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Mimosa invisa,Mimosa invisa,,,NA,Mimosa invisa,,Yes,Yes,a16.1,a16.2,a16
t116,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Moringa oleifera,Moringa oleifera,,,NA,Moringa oleifera,,,Yes,a15.1,a15.2,a15
t117,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Moringa stenopetala,Moringa stenopetala,,,NA,Moringa stenopetala,,,Yes,a15.1,a15.2,a15
t185,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Neonotonia wightii,Neonotonia wightii,,,NA,Neonotonia wightii,,Yes,Yes,a16.1,a16.2,a16
t118,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Newbouldia laevis,Newbouldia laevis,,,NA,Newbouldia laevis,,,Yes,a15.1,a15.2,a15
t119,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Olea europaea,Olea europaea,,,NA,Olea europaea,,,Yes,a15.1,a15.2,a15
t120,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Opuntia ficus-indica,Opuntia ficus-indica,,,NA,Opuntia ficus-indica,,,Yes,a15.1,a15.2,a15
t121,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Palm,Palm,,,NA,Palm,,,Yes,a15.1,a15.2,a15
t122,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Parkia biglobosa,Parkia biglobosa,,,NA,Parkia biglobosa,,,Yes,a15.1,a15.2,a15
t123,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Paulownia fortunei,Paulownia fortunei,,,NA,Paulownia fortunei,,,Yes,a15.1,a15.2,a15
t125,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Pinus patula,Pinus patula,,,NA,Pinus patula,,,Yes,a15.1,a15.2,a15
t126,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Pithecellobium dulce,Pithecellobium dulce,,,NA,Pithecellobium dulce,,,Yes,a15.1,a15.2,a15
t158,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Plukenetia conophora,Plukenetia conophora,,,NA,Plukenetia conophora,,,Yes,a15.1,a15.2,a15
t127,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Podocarpus falcatus,Podocarpus falcatus,,,NA,Podocarpus falcatus,,,Yes,a15.1,a15.2,a15
t187,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Poupartia silvatica,Poupartia silvatica,,,NA,Poupartia silvatica,,No,Yes,a17.1,a17.2,a17
t128,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Prosopis africana,Prosopis africana,,,NA,Prosopis africana,,,Yes,a15.1,a15.2,a15
t129,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Prosopis juliflora,Prosopis juliflora,,,NA,Prosopis juliflora,,,Yes,a15.1,a15.2,a15
t130,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Prunus africana,Prunus africana,,,NA,Prunus africana,,,Yes,a15.1,a15.2,a15
t131,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Prunus persica,Prunus persica,,,NA,Prunus persica,,,Yes,a15.1,a15.2,a15
t132,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Pterocarpus erinaceus,Pterocarpus erinaceus,,,NA,Pterocarpus erinaceus,,,Yes,a15.1,a15.2,a15
t133,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Pterocarpus lucens,Pterocarpus lucens,,,NA,Pterocarpus lucens,,,Yes,a15.1,a15.2,a15
t134,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Pterocarpus santalinoides,Pterocarpus santalinoides,,,NA,Pterocarpus santalinoides,,,Yes,a15.1,a15.2,a15
t135,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Pueraria phaseoloides,Pueraria phaseoloides,,,NA,Pueraria phaseoloides,,,Yes,a15.1,a15.2,a15
t136,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Quillaja saponaria,Quillaja saponaria,,,NA,Quillaja saponaria,,,Yes,a15.1,a15.2,a15
t137,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Ricinodendron heudelotii,Ricinodendron heudelotii,,,NA,Ricinodendron heudelotii,,,Yes,a15.1,a15.2,a15
t138,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Rosmarinus officinalis,Rosmarinus officinalis,,,NA,Rosmarinus officinalis,,,Yes,a15.1,a15.2,a15
t139,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Schefflera abyssinica,Schefflera abyssinica,,,NA,Schefflera abyssinica,,,Yes,a15.1,a15.2,a15
t176,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Searsia pyroides,Searsia pyroides,,,NA,Searsia pyroides,,,Yes,a15.1,a15.2,a15
t140,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Senna didymobotrya,Senna didymobotrya,,,NA,Senna didymobotrya,,,Yes,a15.1,a15.2,a15
t141,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Senna occidentalis,Senna occidentalis,,,NA,Senna occidentalis,,,Yes,a15.1,a15.2,a15
t44,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Senna siamea,Senna siamea,,,NA,Senna siamea,,,Yes,a15.1,a15.2,a15
t177,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Senna singueana,Senna singueana,,,NA,Senna singueana,,Yes,Yes,a16.1,a16.2,a16
t45,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Senna spectabilis,Senna spectabilis,,,NA,Senna spectabilis,,,Yes,a15.1,a15.2,a15
t142,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Sesbania cinerascens,Sesbania cinerascens,,,NA,Sesbania cinerascens,,,Yes,a15.1,a15.2,a15
t143,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Sesbania goetzei,Sesbania goetzei,,,NA,Sesbania goetzei,,,Yes,a15.1,a15.2,a15
t144,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Sesbania macrantha,Sesbania macrantha,,,NA,Sesbania macrantha,,,Yes,a15.1,a15.2,a15
t145,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Sesbania rostrata,Sesbania rostrata,,,NA,Sesbania rostrata,,,Yes,a15.1,a15.2,a15
t146,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Sesbania sesban,Sesbania sesban,,,NA,Sesbania sesban,,,Yes,a15.1,a15.2,a15
t147,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Spathodea campanulata,Spathodea campanulata,,,NA,Spathodea campanulata,,,Yes,a15.1,a15.2,a15
t169,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Spondias mombin,Spondias mombin,,,NA,Spondias mombin,,,Yes,a15.1,a15.2,a15
t175,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Stereospermum kunthianum,Stereospermum kunthianum,,,NA,Stereospermum kunthianum,,,Yes,a15.1,a15.2,a15
t148,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Stylosanthes guianensis,Stylosanthes guianensis,,,NA,Stylosanthes guianensis,,,Yes,a15.1,a15.2,a15
t149,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Stylosanthes hamata,Stylosanthes hamata,,,NA,Stylosanthes hamata,,,Yes,a15.1,a15.2,a15
t150,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Syzygium guineense,Syzygium guineense,,,NA,Syzygium guineense,,,Yes,a15.1,a15.2,a15
t163,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Tamarindus indica,Tamarindus indica,,,NA,Tamarindus indica,,,Yes,a15.1,a15.2,a15
t189,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Tarenna sp,Tarenna sp,,,NA,Tarenna sp,,No,Yes,a17.1,a17.2,a17
t151,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Tephrosia candida,Tephrosia candida,,,NA,Tephrosia candida,,,Yes,a15.1,a15.2,a15
t152,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Tephrosia diversifolia,Tephrosia diversifolia,,,NA,Tephrosia diversifolia,,,Yes,a15.1,a15.2,a15
t186,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Tephrosia sp,Tephrosia sp,,,NA,Tephrosia sp,,Yes,Yes,a16.1,a16.2,a16
t153,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Tephrosia vogelii,Tephrosia vogelii,,,NA,Tephrosia vogelii,,,Yes,a15.1,a15.2,a15
t154,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Terminalia brownii,Terminalia brownii,,,NA,Terminalia brownii,,,Yes,a15.1,a15.2,a15
t155,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Terminalia ivoresensis,Terminalia ivoresensis,,,NA,Terminalia ivoresensis,,,Yes,a15.1,a15.2,a15
t156,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Terminalia sericea,Terminalia sericea,,,NA,Terminalia sericea,,,Yes,a15.1,a15.2,a15
t157,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Terminalia superba,Terminalia superba,,,NA,Terminalia superba,,,Yes,a15.1,a15.2,a15
t159,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Tithonia diversifolia,Tithonia diversifolia,,,NA,Tithonia diversifolia,,,Yes,a15.1,a15.2,a15
t160,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Uapaca kirkiana,Uapaca kirkiana,,,NA,Uapaca kirkiana,,,Yes,a15.1,a15.2,a15
t190,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Unspecified Tree,Unspecified Tree,,,NA,Unspecified Tree,,,Yes,a15.1,a15.2,a15
t164,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Vachellia karroo,Vachellia karroo,,,NA,Vachellia karroo,,,Yes,a15.1,a15.2,a15
t165,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Vachellia seyal,Vachellia seyal,,,NA,Vachellia seyal,,,Yes,a15.1,a15.2,a15
t161,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Vitellaria paradoxa,Vitellaria paradoxa,,,NA,Vitellaria paradoxa,,,Yes,a15.1,a15.2,a15
t162,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Ziziphus mauritiana,Ziziphus mauritiana,,,NA,Ziziphus mauritiana,,,Yes,a15.1,a15.2,a15
t193,Plant Product,Plant Product,Agroforestry Tree,AgTr,,Rhamnus prinoides,Rhamnus prinoides,,,NA,Rhamnus prinoides,,No,Yes,a17.1,a17.2,a17
